equipment,date,available
Treadmill,2026-01-01,No
Sauna,2026-01-01,Yes
IceBath,2026-01-01,No
Yoga_Mat,2026-01-01,Yes
Treadmill,2026-01-02,Yes
Sauna,2026-01-02,No
IceBath,2026-01-02,No
Yoga_Mat,2026-01-02,Yes
Treadmill,2026-01-03,No
Sauna,2026-01-03,Yes
IceBath,2026-01-03,Yes
Yoga_Mat,2026-01-03,No
Treadmill,2026-01-04,Yes
Sauna,2026-01-04,No
IceBath,2026-01-04,No
Yoga_Mat,2026-01-04,No
Treadmill,2026-01-05,No
Sauna,2026-01-05,Yes
IceBath,2026-01-05,No
Yoga_Mat,2026-01-05,Yes
Treadmill,2026-01-06,No
Sauna,2026-01-06,Yes
IceBath,2026-01-06,Yes
Yoga_Mat,2026-01-06,No
Treadmill,2026-01-07,No
Sauna,2026-01-07,Yes
IceBath,2026-01-07,Yes
Yoga_Mat,2026-01-07,No
Treadmill,2026-01-08,No
Sauna,2026-01-08,No
IceBath,2026-01-08,Yes
Yoga_Mat,2026-01-08,No
Treadmill,2026-01-09,Yes
Sauna,2026-01-09,Yes
IceBath,2026-01-09,Yes
Yoga_Mat,2026-01-09,No
Treadmill,2026-01-10,Yes
Sauna,2026-01-10,No
IceBath,2026-01-10,Yes
Yoga_Mat,2026-01-10,Yes
Treadmill,2026-01-11,No
Sauna,2026-01-11,Yes
IceBath,2026-01-11,No
Yoga_Mat,2026-01-11,No
Treadmill,2026-01-12,No
Sauna,2026-01-12,No
IceBath,2026-01-12,Yes
Yoga_Mat,2026-01-12,Yes
Treadmill,2026-01-13,No
Sauna,2026-01-13,No
IceBath,2026-01-13,Yes
Yoga_Mat,2026-01-13,Yes
Treadmill,2026-01-14,Yes
Sauna,2026-01-14,No
IceBath,2026-01-14,No
Yoga_Mat,2026-01-14,Yes
Treadmill,2026-01-15,No
Sauna,2026-01-15,Yes
IceBath,2026-01-15,Yes
Yoga_Mat,2026-01-15,Yes
Treadmill,2026-01-16,No
Sauna,2026-01-16,No
IceBath,2026-01-16,Yes
Yoga_Mat,2026-01-16,Yes
Treadmill,2026-01-17,No
Sauna,2026-01-17,Yes
IceBath,2026-01-17,No
Yoga_Mat,2026-01-17,Yes
Treadmill,2026-01-18,Yes
Sauna,2026-01-18,No
IceBath,2026-01-18,No
Yoga_Mat,2026-01-18,Yes
Treadmill,2026-01-19,No
Sauna,2026-01-19,No
IceBath,2026-01-19,No
Yoga_Mat,2026-01-19,No
Treadmill,2026-01-20,No
Sauna,2026-01-20,Yes
IceBath,2026-01-20,No
Yoga_Mat,2026-01-20,Yes
Treadmill,2026-01-21,No
Sauna,2026-01-21,No
IceBath,2026-01-21,Yes
Yoga_Mat,2026-01-21,No
Treadmill,2026-01-22,No
Sauna,2026-01-22,Yes
IceBath,2026-01-22,Yes
Yoga_Mat,2026-01-22,No
Treadmill,2026-01-23,Yes
Sauna,2026-01-23,Yes
IceBath,2026-01-23,No
Yoga_Mat,2026-01-23,No
Treadmill,2026-01-24,Yes
Sauna,2026-01-24,No
IceBath,2026-01-24,Yes
Yoga_Mat,2026-01-24,Yes
Treadmill,2026-01-25,Yes
Sauna,2026-01-25,No
IceBath,2026-01-25,Yes
Yoga_Mat,2026-01-25,No
Treadmill,2026-01-26,Yes
Sauna,2026-01-26,Yes
IceBath,2026-01-26,Yes
Yoga_Mat,2026-01-26,No
Treadmill,2026-01-27,Yes
Sauna,2026-01-27,No
IceBath,2026-01-27,No
Yoga_Mat,2026-01-27,Yes
Treadmill,2026-01-28,Yes
Sauna,2026-01-28,No
IceBath,2026-01-28,Yes
Yoga_Mat,2026-01-28,No
Treadmill,2026-01-29,No
Sauna,2026-01-29,Yes
IceBath,2026-01-29,No
Yoga_Mat,2026-01-29,Yes
Treadmill,2026-01-30,Yes
Sauna,2026-01-30,Yes
IceBath,2026-01-30,Yes
Yoga_Mat,2026-01-30,Yes
Treadmill,2026-01-31,No
Sauna,2026-01-31,No
IceBath,2026-01-31,No
Yoga_Mat,2026-01-31,No
Treadmill,2026-02-01,Yes
Sauna,2026-02-01,No
IceBath,2026-02-01,No
Yoga_Mat,2026-02-01,No
Treadmill,2026-02-02,No
Sauna,2026-02-02,No
IceBath,2026-02-02,Yes
Yoga_Mat,2026-02-02,Yes
Treadmill,2026-02-03,No
Sauna,2026-02-03,Yes
IceBath,2026-02-03,No
Yoga_Mat,2026-02-03,No
Treadmill,2026-02-04,Yes
Sauna,2026-02-04,No
IceBath,2026-02-04,Yes
Yoga_Mat,2026-02-04,No
Treadmill,2026-02-05,Yes
Sauna,2026-02-05,Yes
IceBath,2026-02-05,Yes
Yoga_Mat,2026-02-05,No
Treadmill,2026-02-06,Yes
Sauna,2026-02-06,No
IceBath,2026-02-06,No
Yoga_Mat,2026-02-06,Yes
